Concretizing bolt@main
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.18.5-dsk4ynvqgraqzdd7t434uqcdanm5w6mp
Testing splicing in (and out) cmake@3.18.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.18.4-f7etn5vwpd3cpvyhwteyvwc5luoxulzp
Testing splicing in (and out) cmake@3.18.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.18.3-l2xveve4th3ii4gpbuz3rka2nvus2qwj
Testing splicing in (and out) cmake@3.18.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.18.2-l6hmt5hl6aitflhzmv24gwvpxj62umfz
Testing splicing in (and out) cmake@3.18.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.18.1-qvgdnuyjkg64haqyyc3tcalcciy4zosq
Testing splicing in (and out) cmake@3.18.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.18.0-wf3ltcjskfvk2pezo6us4stdb3pmw4kf
Testing splicing in (and out) cmake@3.17.5
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.17.5-6tv2edenbryhr3urbjnw4jj5ifyjfise
Testing splicing in (and out) cmake@3.17.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.17.4-njrgjiehwqocqczwh6puam52tit4js3k
Testing splicing in (and out) cmake@3.17.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.17.3-n7annpsfbgjexqlswkffl52kcswqoqyu
Testing splicing in (and out) cmake@3.17.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.17.1-egexl2idssykzne2fphnbem2iyldrecv
Testing splicing in (and out) cmake@3.17.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.17.0-gfejfb6zyo44nzfjdxzl4ku6vmv4qxyi
Testing splicing in (and out) cmake@3.16.9
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.16.9-kpuw7yw5utfn7ciz5qpuywncpcyw6ygr
Testing splicing in (and out) cmake@3.16.8
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.16.8-gvrwhdx3advjm7r3jonzgsrlhf25ltob
Testing splicing in (and out) cmake@3.16.7
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.16.7-ow4n4gdzrxx33sow5ce7p3kbqcmh5gy2
Testing splicing in (and out) cmake@3.16.6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
